"inspection_id,weight,critical_yn"
458209,1,0
458221,2,0
458221,1,0
458224,1,0
458225,1,0
457209,2,0
457209,3,1
457210,3,1
457213,3,1
457221,1,0
475221,2,0
475231,1,0
475233,2,0
475236,1,0
475245,4,1
475691,1,0
476123,3,1
476591,1,0
476592,1,0
476600,1,0
476607,1,0
476609,2,0
476616,1,0
476644,2,0
476663,2,0
476835,1,0
476836,1,0
476977,5,1
476978,1,0
476987,2,0
477014,1,0
477019,2,0
477324,1,0
477347,2,0
478029,1,0
478946,2,0
478997,5,1
478997,2,0
479001,1,0
479016,1,0
479022,5,1
479027,1,0
479056,1,0
479057,1,0
479063,1,0
477528,2,0
478276,2,0
478277,4,0
478279,3,1
478280,1,0
478282,1,0
478367,2,0
477651,2,0
477652,2,0
479369,1,0
479373,1,0
479375,2,0
479386,1,0
479386,1,0
479388,1,0
479390,1,0
477655,1,0
477712,1,0
479419,1,0
478667,1,0
478667,1,0
478673,1,0
478679,2,0
479684,1,0
479687,1,0
479687,1,0
479698,2,0
479701,4,0
478689,1,0
478690,1,0
478700,1,0
478703,2,0
479554,2,0
479817,4,0
479835,1,0
477974,2,0
477983,1,0
477989,1,0
477989,4,1
477989,1,0
477999,1,0
479601,2,0
479608,1,0
479618,1,0
479626,1,0
479631,1,0
479637,1,0
475300,1,0
475300,2,0
475313,1,0
476251,3,1
476254,1,0
476255,5,1
476256,1,0
476257,1,0
476263,1,0
476265,2,0
476279,1,0
475431,2,0
475450,2,0
475887,6,1
475893,1,0
475895,1,0
476291,4,1
476292,2,0
475899,2,0
475903,2,0
475912,1,0
475949,3,1
476371,3,1
469862,1,0
470448,2,0
471031,2,0
471032,1,0
471039,2,0
471041,1,0
471116,1,0
471390,2,0
471391,3,1
471403,1,0
471412,1,0
471420,1,0
471426,2,0
471426,1,0
471427,2,0
471432,2,0
471470,1,0
471755,3,1
471779,1,0
471783,1,0
473901,3,1
473913,1,0
473918,2,0
473919,2,0
473928,1,0
473937,5,1
473222,3,1
473225,3,1
473236,4,1
473939,1,0
473939,1,0
472116,1,0
472120,2,0
472121,1,0
472157,1,0
473290,3,1
473300,2,0
474079,1,0
474250,2,0
474250,1,0
474251,1,0
474258,2,0
474259,5,1
474262,1,0
474264,1,0
472507,1,0
472567,2,0
473621,3,1
473623,3,1
473627,1,0
474531,1,0
474372,4,0
474397,2,0
474595,5,1
468718,2,0
468724,2,0
468736,2,0
468744,2,0
468744,1,0
469320,2,0
469321,2,0
469322,1,0
469328,5,1
469332,2,0
469999,2,0
470005,1,0
470007,1,0
470073,2,0
470659,2,0
470660,2,0
470660,2,0
469017,1,0
469021,2,0
469022,1,0
469022,1,0
469023,5,1
469734,3,1
469739,2,0
469739,2,0
469739,1,0
469740,1,0
469744,2,0
469750,1,0
470254,2,0
470261,4,0
470261,2,0
469124,2,0
471023,2,0
471023,1,0
471023,1,0
486786,1,0
486796,1,0
486809,2,0
486849,2,0
487152,1,0
487156,3,1
487182,1,0
487298,1,0
487508,2,0
489378,2,0
487923,1,0
487935,1,0
487942,2,0
487948,1,0
488667,1,0
488668,1,0
488670,1,0
488674,1,0
488683,1,0
488684,1,0
488685,1,0
488686,1,0
488112,1,0
489762,1,0
489623,2,0
488286,3,1
488288,2,0
488289,1,0
488295,1,0
488295,1,0
488302,2,0
488304,1,0
488307,1,0
488314,1,0
489048,3,1
489049,3,1
489059,1,0
489062,1,0
489062,1,0
489065,1,0
489071,2,0
489637,2,0
489637,1,0
489637,2,0
489682,2,0
486411,2,0
486418,2,0
486430,1,0
486430,1,0
485170,1,0
485228,1,0
486508,1,0
486529,2,0
486529,1,0
486557,2,0
486557,1,0
485235,2,0
485235,1,0
485239,1,0
485240,2,0
485240,1,0
485244,1,0
485245,1,0
485246,1,0
485248,1,0
485252,1,0
485254,1,0
485673,2,0
485682,1,0
485706,1,0
486088,1,0
486093,1,0
486108,1,0
486112,2,0
486114,1,0
485293,3,1
485305,1,0
485308,1,0
485356,4,0
485356,2,0
485756,2,0
485761,2,0
485830,3,1
485831,3,1
485832,3,1
485877,2,0
480444,3,1
480445,4,0
480446,4,0
480483,1,0
480974,2,0
480989,3,1
480991,3,1
481021,1,0
481030,1,0
481030,1,0
481034,5,1
481034,2,0
481996,2,0
482013,2,0
482016,1,0
482024,1,0
482027,1,0
482028,1,0
482190,1,0
482284,4,0
482358,2,0
482368,1,0
482369,2,0
482379,1,0
482386,1,0
482436,2,0
482751,1,0
482771,2,0
482775,1,0
482776,5,1
482777,2,0
482778,1,0
482778,1,0
482781,1,0
482781,1,0
484499,1,0
484505,2,0
484508,2,0
484512,1,0
484515,2,0
483078,2,0
483080,2,0
483080,2,0
483082,1,0
483091,1,0
483891,3,1
483893,2,0
483175,1,0
483900,2,0
483901,1,0
483920,3,1
484674,1,0
483358,2,0
483359,3,1
483372,2,0
483380,1,0
483381,1,0
484813,2,0
484815,2,0
484837,2,0
484894,1,0
483383,2,0
483390,1,0
484135,3,1
484136,2,0
484138,1,0
484138,2,0
484138,1,0
484175,2,0
484976,4,0
484976,2,0
485000,1,0
483529,1,0
483530,1,0
483532,1,0
483534,1,0
484269,1,0
483623,2,0
483629,1,0
483645,1,0
483648,1,0
483649,5,1
483651,1,0
483656,2,0
483680,5,1
483681,1,0
479892,4,1
479892,4,1
479907,1,0
479909,5,1
479919,2,0
479919,1,0
480543,1,0
480693,1,0
481111,3,1
481203,2,0
481694,2,0
481701,1,0
481701,1,0
481706,1,0
480719,1,0
481203,1,0
481342,5,1
481342,1,0
481371,1,0
480273,4,0
480301,1,0
480301,2,0
480303,2,0
481427,2,0
480357,3,1
480394,1,0
495219,1,0
495745,1,0
496316,1,0
497001,1,0
497004,1,0
497004,1,0
497284,2,0
497621,2,0
497622,5,1
497628,1,0
497631,2,0
499561,4,0
498753,1,0
498755,1,0
498758,1,0
498758,1,0
497954,3,1
497958,1,0
497965,1,0
499874,2,0
499895,3,1
499899,1,0
499901,1,0
499901,1,0
499902,1,0
499903,2,0
499910,5,1
499910,1,0
499912,1,0
499912,1,0
498310,3,1
498311,3,1
498325,1,0
498327,1,0
498330,1,0
498335,2,0
498336,5,1
500296,1,0
500302,5,1
500303,1,0
500303,2,0
500093,1,0
500093,1,0
500098,1,0
500125,1,0
500126,1,0
500484,3,1
494781,2,0
494785,1,0
494791,1,0
494792,1,0
495939,3,1
495943,5,1
496421,5,1
494807,2,0
494810,2,0
494815,1,0
494820,2,0
494906,2,0
495461,2,0
495946,1,0
495947,5,1
495978,1,0
496003,1,0
495468,2,0
495035,3,1
495569,1,0
495118,1,0
495122,2,0
495123,1,0
495126,1,0
495126,1,0
495135,1,0
495143,1,0
495706,3,1
495740,2,0
495742,1,0
496263,1,0
496269,2,0
490707,1,0
491132,1,0
491814,1,0
491839,1,0
491915,1,0
491935,3,1
492198,1,0
492225,1,0
492276,1,0
492477,1,0
492478,1,0
492484,1,0
492497,2,0
493936,1,0
493939,1,0
493942,2,0
493942,1,0
493949,1,0
493950,1,0
493985,3,1
492504,2,0
492508,2,0
492546,4,1
494162,3,1
494163,3,1
494167,1,0
494175,1,0
494177,1,0
494180,2,0
494191,1,0
492786,3,1
492790,2,0
492800,1,0
494243,1,0
492817,2,0
493656,3,1
493656,3,1
493668,4,0
493670,2,0
494354,2,0
494354,1,0
494359,1,0
494361,1,0
494409,3,1
494411,2,0
494412,3,1
494412,2,0
494424,1,0
494430,1,0
494430,1,0
492928,2,0
492928,1,0
493820,1,0
493820,1,0
493823,1,0
493890,3,1
493894,3,1
493903,1,0
493910,1,0
493917,2,0
493917,1,0
493918,1,0
494629,3,1
494629,2,0
494658,1,0
494658,4,1
490747,2,0
490750,4,0
490755,1,0
490756,1,0
490766,1,0
490775,2,0
490354,1,0
490847,1,0
489991,3,1
489993,3,1
490006,1,0
490008,2,0
490013,1,0
490491,1,0
491390,3,1
491403,1,0
491406,2,0
491408,1,0
490066,3,1
491416,1,0
491419,4,1
491422,1,0
491430,1,0
491104,4,0
491530,1,0
507040,3,1
507760,1,0
507760,2,0
508415,6,1
508422,1,0
508426,1,0
508436,1,0
509124,4,0
509909,2,0
509916,1,0
512101,5,1
512106,1,0
512112,1,0
512119,2,0
512121,2,0
510276,3,1
510290,1,0
510290,1,0
510291,1,0
510304,1,0
510308,1,0
510310,1,0
510311,1,0
510312,2,0
511307,3,1
511378,3,1
512415,2,0
511466,1,0
511529,0,0
511653,3,1
512765,1,0
512793,4,0
512813,1,0
510694,2,0
510732,1,0
511737,1,0
511749,2,0
511755,1,0
511774,1,0
510782,1,0
510908,1,0
512095,2,0
512095,3,1
512096,2,0
506635,1,0
507899,1,0
506668,1,0
506688,5,1
507287,3,1
507297,1,0
507298,1,0
508010,6,1
508028,1,0
508031,2,0
508031,1,0
508094,1,0
508722,4,0
508724,4,1
508732,1,0
508788,3,1
508789,3,1
506996,3,1
507003,4,0
507669,1,0
507676,2,0
501660,5,1
501679,1,0
501682,1,0
501683,1,0
502778,3,1
502778,3,1
502786,5,1
502786,4,1
502787,2,0
502787,4,1
502850,1,0
502854,1,0
503143,3,1
503268,3,1
503342,1,0
503344,1,0
503347,2,0
503355,1,0
503358,1,0
503359,1,0
503361,1,0
503592,2,0
503593,1,0
503601,1,0
503602,1,0
503605,1,0
503605,1,0
503611,1,0
503615,1,0
503622,1,0
503714,2,0
503735,1,0
503791,2,0
505708,3,1
505718,1,0
504937,2,0
503963,1,0
503968,1,0
503983,2,0
503983,1,0
504040,3,1
504066,1,0
504110,1,0
504220,1,0
504227,1,0
504235,2,0
504271,1,0
506101,3,1
504284,1,0
505302,1,0
505308,2,0
506203,1,0
505352,3,1
506420,1,0
505436,1,0
506219,1,0
506219,1,0
506221,1,0
506223,1,0
504698,2,0
504703,2,0
500489,5,1
500494,2,0
500495,1,0
500497,2,0
500585,2,0
501223,2,0
501223,6,1
500756,2,0
500764,1,0
500765,1,0
500766,1,0
502416,4,0
502417,4,0
502418,4,0
502419,2,0
502424,1,0
502435,2,0
500776,1,0
502050,4,0
502057,2,0
502061,1,0
502071,5,1
502125,1,0
521043,1,0
521063,1,0
521675,1,0
522449,1,0
522454,1,0
522457,1,0
522915,2,0
522942,2,0
523000,3,1
523004,1,0
523120,1,0
523323,2,0
523779,1,0
525518,2,0
524577,1,0
524648,1,0
525623,1,0
525624,2,0
525624,2,0
525636,4,1
524030,1,0
524030,3,1
524039,2,0
524084,1,0
525726,1,0
525843,2,0
524114,1,0
524115,1,0
524119,1,0
524123,5,1
524878,3,1
524879,3,1
524924,2,0
525850,2,0
524956,2,0
525950,1,0
524358,2,0
524365,2,0
524376,1,0
526350,1,0
525175,1,0
525177,1,0
526220,1,0
526221,1,0
525291,3,1
525304,4,0
525310,2,0
525313,1,0
526580,1,0
526226,2,0
521740,1,0
520645,3,1
520645,3,1
522540,1,0
522559,2,0
522575,3,1
522576,3,1
521315,3,1
521997,1,0
522039,0,0
522044,1,0
522045,2,0
522069,1,0
521388,1,0
520968,2,0
520968,3,1
520970,3,1
520972,3,1
520974,2,0
521606,2,0
522249,2,0
514063,2,0
514066,1,0
514111,2,0
515389,2,0
515390,2,0
515392,2,0
515405,1,0
515405,1,0
516154,5,1
516341,1,0
516583,2,0
516596,1,0
516632,2,0
516663,1,0
516918,1,0
516921,1,0
516956,1,0
516982,3,1
516983,3,1
517124,1,0
517201,3,1
517298,2,0
517300,1,0
517308,2,0
517312,1,0
517336,1,0
519370,2,0
519372,1,0
517508,1,0
519436,4,0
519436,2,0
519468,1,0
519469,1,0
517642,1,0
517689,1,0
518718,3,1
518725,2,0
518740,2,0
518794,2,0
518838,3,1
519833,1,0
519833,1,0
519839,2,0
519894,3,1
517954,2,0
517959,4,0
519918,4,0
520004,2,0
519078,4,1
520269,1,0
520273,4,1
520291,1,0
519162,6,1
518304,3,1
518320,4,1
518326,1,0
520330,2,0
520441,1,0
520472,1,0
518353,1,0
518412,3,1
518434,2,0
513379,1,0
513380,1,0
514189,1,0
514998,1,0
513622,1,0
514410,1,0
515015,2,0
515020,2,0
515021,5,1
515055,2,0
515690,2,0
515704,1,0
515712,2,0
515712,1,0
513735,1,0
513840,1,0
513865,3,1
513929,1,0
513931,1,0
513931,1,0
513934,1,0
513940,1,0
513940,1,0
514723,1,0
514723,2,0
515369,3,1
515376,3,1
516046,3,1
534136,1,0
534136,1,0
534137,1,0
534139,1,0
534789,3,1
534823,2,0
535479,2,0
535479,1,0
536757,1,0
537119,2,0
537120,2,0
537121,5,1
538119,3,1
538119,3,1
538119,2,0
538123,2,0
538123,2,0
538126,3,1
538132,2,0
538132,2,0
538151,2,0
538153,2,0
538162,2,0
538164,2,0
538452,1,0
539291,3,1
539303,2,0
539304,2,0
539308,3,1
539315,1,0
539316,1,0
539320,1,0
539321,1,0
539325,1,0
539331,1,0
539331,1,0
541691,2,0
541698,3,1
541705,1,0
541727,2,0
541731,1,0
541731,1,0
541793,3,1
544250,2,0
544252,3,1
544256,2,0
544262,1,0
544265,1,0
544273,1,0
544291,2,0
544296,1,0
539664,1,0
541844,1,0
544350,2,0
544351,1,0
544422,2,0
540415,2,0
540511,2,0
540515,3,1
540516,3,1
540517,3,1
540523,3,1
540529,1,0
540530,1,0
540531,1,0
540534,1,0
540538,2,0
540540,2,0
540551,1,0
542949,2,0
542957,2,0
545401,2,0
545406,3,1
540628,2,0
542960,2,0
542962,3,1
542968,1,0
542972,1,0
542973,4,1
542973,2,0
542987,2,0
542997,2,0
543122,2,0
545501,3,1
545502,3,1
541390,2,0
546487,3,1
546491,3,1
546498,3,1
546504,1,0
546508,4,1
546540,2,0
543732,2,0
535036,2,0
535036,2,0
535161,2,0
534524,3,1
534524,3,1
535329,3,1
535338,2,0
535355,1,0
536717,3,1
536721,3,1
536735,2,0
536741,2,0
536741,4,1
534108,4,1
534110,2,0
534116,1,0
534122,3,1
534124,2,0
534130,2,0
534130,1,0
534136,2,0
534711,2,0
534711,3,1
534713,3,1
534715,3,1
534717,2,0
534717,2,0
534728,1,0
534730,1,0
534730,2,0
535375,2,0
527129,2,0
527780,2,0
527785,4,1
527785,2,0
527786,1,0
529267,2,0
529581,3,1
529587,2,0
529596,2,0
529874,1,0
529900,2,0
529904,1,0
530029,1,0
530032,1,0
530032,1,0
530037,2,0
530377,2,0
530522,1,0
530645,1,0
531828,3,1
532629,4,1
532631,1,0
531886,2,0
531887,2,0
531894,2,0
531895,3,0
531910,1,0
531920,2,0
531007,1,0
531014,2,0
533055,3,1
533056,2,0
533059,2,0
533068,1,0
531014,1,0
531023,2,0
531082,1,0
531082,3,0
531118,2,0
531128,2,0
531131,1,0
533084,2,0
533089,2,0
533091,1,0
533092,1,0
533172,2,0
531166,3,1
533240,4,0
533564,2,0
533577,1,0
533580,1,0
533586,1,0
531391,2,0
531391,4,0
532407,1,0
532410,2,0
532411,3,1
531485,1,0
531488,3,1
531489,2,0
531490,2,0
531502,1,0
531505,5,1
531512,2,0
531513,1,0
531513,2,0
532415,2,0
532421,2,0
532428,2,0
532429,5,1
532453,1,0
533594,2,1
533597,2,0
533597,1,0
533602,1,0
526592,1,0
526593,2,0
527271,1,0
527272,2,0
527899,1,0
527953,1,0
528649,2,0
528662,1,0
528677,2,0
528681,2,0
528681,4,1
528683,2,0
528684,2,0
528744,2,0
526697,3,1
526710,3,1
526712,1,0
527353,4,1
527360,2,0
527366,1,0
527374,2,0
528841,2,0
528851,2,0
528851,1,0
527490,2,0
527496,4,1
527500,3,1
528151,2,0
528182,2,0
528183,2,0
529037,2,0
529037,1,0
529037,1,0
529038,2,0
528393,2,0
528393,3,1
529187,3,1
529187,2,0
529239,1,0
527115,2,0
566538,4,1
569662,3,1
569672,3,1
569673,2,0
569675,2,0
569677,1,0
569680,1,0
569680,2,0
569682,2,0
569685,1,0
569830,2,0
570768,3,1
570774,2,0
570785,2,0
570796,1,0
570797,1,0
570801,2,0
571734,2,0
571735,3,1
571737,3,1
571740,3,1
571764,1,0
572415,2,0
572416,3,1
572419,2,0
572421,3,1
572425,2,0
575466,3,1
575466,2,0
575469,2,0
575470,2,0
575486,2,0
575487,1,0
575490,2,0
575494,2,0
575499,1,0
575499,1,0
575500,2,0
575510,1,0
575553,2,0
575554,1,0
579363,3,1
579363,3,1
572983,2,0
573041,2,0
573042,2,0
575598,5,1
575684,2,0
579547,1,0
573143,5,1
576818,3,1
579621,1,0
579684,1,0
579684,2,0
579685,5,1
579831,0,0
576899,2,0
576899,2,0
576901,3,1
576905,3,1
576908,2,0
576909,2,0
580043,4,1
573784,3,1
573795,3,1
573801,2,0
573807,1,0
573813,1,0
576911,2,0
576911,1,0
576914,4,1
577003,3,1
577006,1,0
577006,3,1
577007,3,1
577008,2,0
580451,3,1
573929,3,1
577011,2,0
577156,2,0
580455,2,0
580464,2,0
580478,5,1
578185,2,0
578185,3,1
578186,2,0
578192,1,0
578289,2,0
578306,3,1
565380,3,1
565383,1,0
565385,1,0
565395,1,0
565395,2,0
565402,2,0
568602,2,0
568607,3,1
568618,2,0
564157,2,0
564158,2,0
564158,3,1
564159,2,0
564161,3,1
564164,2,0
564173,2,0
564180,2,0
564181,1,0
564183,1,0
564186,2,0
565667,2,0
565668,3,1
567583,2,0
567595,2,0
567596,2,0
567596,1,0
567598,4,1
567598,4,1
567601,1,0
567603,1,0
568969,1,0
564291,1,0
564538,2,0
564538,1,0
567694,3,1
567697,2,0
569657,2,0
566521,3,1
566522,2,0
566524,1,0
566525,2,0
566535,2,0
550193,1,0
550193,3,1
551555,2,0
551555,2,0
551559,3,0
551562,3,1
551563,3,1
551564,3,1
552805,3,1
552966,2,0
552969,3,1
552987,1,0
553061,2,0
553064,2,0
553781,2,0
553786,2,0
553786,2,0
553794,2,0
553794,1,0
553807,1,0
553998,3,1
554003,2,0
555165,1,0
555172,1,0
558464,3,1
558467,2,0
558467,3,1
558484,4,1
558485,5,1
558485,1,0
560912,2,0
560914,1,0
560917,1,0
560917,2,0
558636,2,0
561283,1,0
556305,2,0
556311,2,0
559322,2,0
559323,2,0
559326,2,0
556321,2,0
556325,1,0
562075,1,0
562203,3,1
559608,1,0
559609,2,0
559611,1,0
559621,2,0
562364,2,1
556914,2,0
557093,2,0
559716,3,1
559718,1,0
557093,1,0
557413,2,0
563345,1,0
557424,1,0
557547,5,1
557547,1,0
563201,1,0
560878,3,1
560883,2,0
560884,3,1
560884,2,0
563958,2,0
557915,2,0
550209,3,1
550210,2,0
550210,2,0
550216,1,0
550226,1,0
550230,2,0
550235,1,0
551568,1,0
551572,3,1
551575,3,1
551576,2,0
551577,2,0
551577,1,0
551587,1,0
551589,1,0
551589,2,0
551594,1,0
547356,2,0
548901,3,1
548905,3,1
548915,1,0
548925,1,0
548939,1,0
548940,1,0
548941,1,0
548960,2,0
549050,2,0
550420,1,0
550420,1,0
547598,2,0
547598,3,1
547612,1,0
547620,1,0
547623,2,0
547624,1,0
547629,4,1
547633,2,0
547635,2,0
550630,2,0
552493,3,1
552646,3,1
552646,2,0
552647,1,0
549780,4,1
552679,2,0
547886,2,0
547887,2,0
600895,2,0
602583,5,1
603945,2,0
603947,2,0
604979,3,1
604983,1,0
604983,1,0
604983,4,1
605000,1,0
605006,2,1
605009,1,0
605010,2,0
605014,2,0
605014,2,0
605964,2,0
605966,1,0
605966,2,0
605971,1,0
605977,1,0
606040,2,0
607053,2,0
607059,2,0
607065,2,0
609465,2,0
609546,3,1
607178,1,0
607203,2,0
607207,2,0
607208,2,0
610454,1,0
612894,1,0
610659,2,0
610661,3,1
610666,2,0
610678,2,0
612984,1,0
612984,2,0
608170,3,1
608171,2,0
608174,2,0
608176,2,0
608329,1,0
608331,4,1
608520,2,0
608581,1,0
614124,2,0
614128,2,0
614130,1,0
614144,1,0
609450,1,0
609452,1,0
611866,3,1
611869,4,1
611872,1,0
611876,1,0
611877,2,0
611882,1,0
611886,1,0
611887,2,0
611892,2,0
611907,1,0
614121,2,0
599675,1,0
599700,1,0
599710,2,0
599710,1,0
599716,1,0
598416,1,0
598452,1,0
598457,2,0
598481,2,0
598481,2,0
599829,1,0
599833,2,0
601292,3,1
601293,1,0
601296,3,1
603331,1,0
603568,1,0
598519,4,1
601461,2,0
601582,2,0
598854,3,1
600142,2,0
600151,2,0
600196,2,0
602048,5,1
602049,1,0
602054,2,0
602122,1,0
603889,1,0
603901,5,1
603901,1,0
603907,1,0
603907,2,0
603908,2,0
598856,4,0
598856,4,0
598858,2,0
600408,1,0
602169,5,1
602181,3,0
582907,2,0
582995,1,0
584866,3,1
586025,3,1
586027,3,1
586030,3,1
586031,2,0
586034,2,0
586034,2,0
586056,4,1
587876,1,0
588540,1,0
588602,1,0
589651,3,1
589658,2,0
589862,2,0
589862,2,0
590706,4,1
595758,2,0
595764,2,0
595765,4,1
595765,2,0
595792,1,0
595799,2,0
595801,2,1
595804,5,1
595808,1,0
595829,2,0
595835,1,0
595836,2,0
595881,2,0
596141,2,0
596142,3,1
596145,2,0
594102,3,1
594104,3,1
594132,1,0
594137,1,0
594138,1,0
594140,2,0
596241,3,1
596243,2,0
591821,3,1
591824,2,0
591828,1,0
591829,1,0
596805,2,0
596807,1,0
596819,1,0
596828,2,1
596830,2,1
596871,1,0
596871,4,1
596888,2,0
596900,1,0
597141,2,0
597169,2,0
597185,1,0
597201,2,0
597201,5,1
595144,1,0
595147,1,0
597438,2,0
592956,1,0
592958,1,0
592958,1,0
592988,1,0
592989,2,0
595263,2,0
595428,2,0
597275,2,0
597341,1,0
597405,2,0
593051,2,0
593051,2,0
595742,1,0
595743,1,0
595743,4,1
595745,2,0
595758,2,0
597615,2,0
597616,3,1
597617,3,1
593219,1,0
584918,3,1
584921,3,1
584921,2,0
584922,2,0
584922,2,0
586120,3,1
586120,3,1
586125,1,0
581702,3,1
581706,2,0
581706,3,1
581709,2,0
581709,2,0
581716,2,0
581719,1,0
581720,1,0
581725,2,0
581726,2,0
585065,3,1
585071,2,0
585075,2,0
581812,3,1
585078,2,0
585093,1,0
585145,2,0
585147,1,0
583997,2,1
584012,1,0
585499,1,0
585501,1,0
587297,3,1
582784,2,0
587310,3,1
587312,3,1
587318,1,0
587359,1,0
587365,1,0
587394,2,0
587394,2,0
632564,3,1
635187,1,0
635293,2,0
635293,2,0
638054,3,1
638055,2,0
638060,2,0
638073,2,0
638076,1,0
638888,2,0
639055,4,0
643944,2,0
643968,1,0
644077,4,0
644078,1,0
642019,3,1
642020,2,0
642020,3,1
642021,3,1
642028,1,0
642028,1,0
644215,2,0
639930,2,0
642033,1,0
642041,2,0
642045,1,0
642082,2,0
642083,2,0
644740,1,0
644741,1,0
639945,2,0
639950,1,0
639959,1,0
644850,3,1
644866,2,0
644866,1,0
644867,1,0
644867,1,0
644893,1,0
642958,3,1
642958,2,0
642960,3,1
642986,1,0
642986,2,0
642993,2,0
642999,2,0
645847,3,1
645850,3,1
645856,1,0
645858,1,0
645862,1,0
645864,2,0
645875,5,1
640941,2,0
640951,2,0
640953,2,0
640961,2,0
640961,2,0
643933,4,0
643933,4,0
643936,2,0
643937,3,1
643937,3,1
643942,2,0
632587,2,0
632637,4,0
632637,2,0
634229,1,0
631564,1,0
631570,1,0
631575,1,0
632773,2,0
634312,2,0
634313,2,0
634316,2,1
634316,2,0
634316,2,0
634438,1,0
631689,1,0
631690,2,0
632938,1,0
634712,1,0
633457,1,0
634965,1,0
634966,1,0
634967,2,0
634968,2,0
635032,4,1
636232,2,0
636233,1,0
636245,1,0
636252,1,0
636259,2,0
636263,1,0
636267,2,0
632135,1,0
632139,1,0
632139,1,0
633463,1,0
633677,1,0
635153,3,1
635163,2,0
635173,2,0
616154,3,1
616156,3,1
616172,1,0
616176,4,1
616181,1,0
616188,4,0
616194,1,0
620570,1,0
620584,1,0
620680,1,0
621120,1,0
621120,1,0
621743,3,1
621752,5,1
621753,5,1
621757,5,1
621769,2,0
622772,1,0
622773,1,0
622776,1,0
622777,2,0
622780,2,0
627196,1,0
627352,2,0
629353,2,0
629444,2,1
629447,2,0
627433,3,1
627435,3,1
627436,2,0
627438,3,1
627439,6,1
625220,1,0
625234,1,0
625235,1,0
625239,1,0
625239,1,0
627486,2,0
625284,1,0
625311,1,0
625312,4,1
627674,2,0
628364,2,0
630587,1,0
630596,1,0
630597,1,0
630602,1,0
630640,2,0
626318,2,0
626319,4,0
626327,2,0
626338,1,0
626340,2,0
626504,2,0
614630,2,0
616236,6,1
619452,2,0
619462,1,0
619464,2,0
619464,1,0
619466,4,0
619468,1,0
616544,2,0
619480,1,0
619520,1,0
619520,2,0
619552,4,0
615206,2,0
615208,1,0
615210,1,0
615212,1,0
618354,2,0
618408,2,0
615275,5,1
615276,2,0
617313,1,0
617332,1,0
620546,2,0
662792,2,0
662792,1,0
665554,1,0
665565,2,0
665567,1,0
665569,2,0
665573,1,0
665626,3,1
666605,3,1
666609,2,0
666618,1,0
666619,1,0
666630,1,0
666640,2,0
666642,1,0
666644,2,0
666645,1,0
666645,2,0
666665,1,0
666671,1,0
666672,2,0
667311,4,1
667311,1,0
667313,2,0
667393,3,1
667394,2,0
667395,4,0
667401,2,0
667406,2,0
667412,1,0
670491,2,0
670494,5,1
670499,2,0
667431,1,0
667434,1,0
667467,1,0
667469,2,0
669580,2,0
669580,6,1
669591,1,0
669594,3,1
669620,1,0
669628,2,0
669629,4,1
669637,1,0
668070,6,1
668072,4,0
669642,1,0
668113,5,1
671231,4,0
671234,2,0
671239,1,0
671239,4,1
671244,1,0
671248,1,0
671249,1,0
671253,1,0
671256,1,0
671261,1,0
668207,1,0
670245,1,0
670245,1,0
670372,2,0
668896,4,0
672005,2,0
672018,1,0
668908,2,0
668932,4,0
670438,2,0
670455,1,0
670464,2,0
670469,1,0
670473,1,0
670480,2,0
671619,2,1
661967,1,0
661985,1,0
661993,1,0
661993,1,0
662009,1,0
662010,1,0
661098,2,0
661098,2,0
661104,1,0
661105,1,0
662063,2,0
663869,3,1
663870,2,0
665401,1,0
661107,2,0
661116,2,0
661117,1,0
663882,1,0
663883,2,0
663885,1,0
663898,2,0
663900,2,0
665526,3,1
661287,2,0
662755,2,0
662755,2,0
662764,1,0
664166,4,1
664166,4,1
647328,1,0
648701,2,0
648702,1,0
648707,2,0
650056,2,0
651372,1,0
651392,1,0
651392,1,0
651392,1,0
651395,2,1
652286,3,1
652293,1,0
652309,2,0
652316,2,0
653243,1,0
653558,2,0
653569,2,0
653579,1,0
653587,4,1
654094,3,1
654097,2,0
654097,2,0
654103,2,0
654106,1,0
654112,1,0
654114,1,0
654116,5,1
654124,2,0
654134,1,0
654134,1,0
656311,3,1
656313,1,0
657060,2,0
657066,2,0
657067,1,0
657092,2,0
657103,2,0
657107,2,0
657109,2,0
657110,1,0
657110,1,0
657112,1,0
657121,1,0
657121,2,0
659383,1,0
659384,1,0
659390,1,0
659392,2,0
659398,1,0
659400,1,0
659403,1,0
657130,2,0
657136,4,0
657136,4,0
657161,2,0
657391,4,0
657392,1,0
657399,1,0
657400,2,0
657401,1,0
657408,2,0
657413,1,0
655179,3,1
655198,2,0
655199,2,0
657551,1,0
657551,2,0
655357,2,0
657819,2,0
660177,2,0
660179,1,0
660179,1,0
660183,2,0
658361,3,1
658396,5,1
658397,2,0
658397,1,0
658398,1,0
658400,1,0
658401,1,0
660153,2,0
660156,2,1
660157,2,0
660158,1,0
660158,1,0
660160,1,0
660166,2,0
660171,2,0
660171,1,0
660175,2,0
656189,4,0
658471,1,0
660383,2,0
656195,1,0
656213,1,0
656213,1,0
656224,2,0
648776,1,0
648789,1,0
650574,3,1
650575,3,1
650622,2,0
647740,2,0
647745,1,0
647752,1,0
647752,2,0
647753,1,0
647754,4,1
647756,4,1
647758,1,0
647767,1,0
647770,2,0
650633,2,0
650645,4,1
650648,1,0
650689,1,0
650719,3,1
647963,1,0
646767,3,1
646768,2,0
